key|symbol|units|description
a|a|\si{\meter\per\second\squared}|acceleration
a_z_k|a_{z,k}|\si{\meter\per\second\squared}|acceleration along the z-axis at time \ensuremath{k}
a_z_k-1|a_{z,k-1}|\si{\meter\per\second\squared}|acceleration along the z-axis at time \ensuremath{k - 1}
A|A|\si{\meter\squared}|surface
A_1|A_1|\si{\meter\squared}|surface of object 1
A_2|A_2|\si{\meter\squared}|surface of object 2
A_a|A_a|\si{\meter\squared}|working section of the screw conveyor
A_s|A_s|\si{\meter\squared}|cross section area of in soil submerged volume
A_p|A_p|\si{\meter\squared}|cross section of a pipe
A_c|A_c|\si{\meter\squared}|collector sunlight exposed surface
a_x|a_x|\si{\meter\per\second\squared}|acceleration along the x-axis
a_y|a_y|\si{\meter\per\second\squared}|acceleration along the y-axis
a_z|a_z|\si{\meter\per\second\squared}|acceleration along the z-axis
alpha|\alpha|\si{-}|absorption coefficient
alpha_e|\alpha_e|\si{\decibel\per\meter}|attenuation
alpha_s|\alpha_s|\si{-}|sensitivity coefficient
b|b|\si{-}|coefficient as a function of spent time and sex of the subject
B_d|B_d|\si{\radian\per\second}|slow chancing component of the signal; this is the gyroscope drift
B_k|\mathbf{B}|\si{-}|a control-input model which is applied to a control vector
beta|\beta|\si{-}|phase factor of a wave
c|c|\si{-}|singel cell
c_sb|c_{sb}|\si{\kilo\pascal}|cohesion of a soil bed
c_p|c_p|\si{\joule\per\kilo\gram\per\kelvin}|specific heat at constant pressure
c_v|c_v|\si{\joule\per\kilo\gram\per\kelvin}|specific heat at constant volume
Delta_d_1_2|\Delta d_{1,2}|\si{\meter}|distance between two points
d_a|d_a|\si{\meter}|sinkage depth of a Archimedes screw
d_x_i|d_i(x)|\si{\meter}|distance between x points and obstacle \textit{i}
delta_s|\delta_s|\si{\meter}|range of a sensor-detector-range
Delta_t|\Delta t|\si{\second}|time difference
Delta_F|\Delta F|\si{\newton}|difference in force
Delta_tau|\Delta \tau|\si{\newton\meter}
Delta_p|\Delta p|\si{\pascal}|pressureloss
Delta_p_n|\Delta p_n|\si{\pascal}|nominal pressureloss
Delta_Q_c|\Delta Q_{c}|\si{\watt}|heat flow stored in a node
Delta_x|\Delta x|\si{\meter}|distance between nodes
Delta_psi|\Delta \psi|\si{\radian}|difference in yaw of a crawler on the Euclidean z-axis between time \ensurmath{k} and \ensuremath{k+1}
D_l_t-1|D_{l,t-1}|\si{-}|line segment at \ensuremath{t - 1}
D_l_t|D_{l,t}|\si{-}|line segment at \ensuremath{t}
D_l|D_{l,t}|\si{-}|list of line segments
